,University,Country,Bacholer majors,TOEFL,IELTS,SAT,Recommendations,Acceptance Rate,Rankings
119,Cornell University,United States,Electrical Engineering,100.0,7.0,1390,3.0,10.0,13
120,Cornell University,United States,Mechanical and Aerospace Engineering,100.0,7.0,1390,3.0,10.0,13
121,Cornell University,United States, Chemical and Biological Engineering,100.0,7.0,1390,3.0,10.0,13
122,Cornell University,United States,Civil and Environmental Engineering,100.0,7.0,1390,3.0,10.0,13
123,Cornell University,United States,Materials Science and Engineering,100.0,7.0,1390,3.0,10.0,13
124,Cornell University,United States,Operations Research and Financial Engineering,100.0,7.0,1390,3.0,10.0,13
125,Cornell University,United States,Applied and Computational Mathematics,100.0,7.0,1390,3.0,10.0,13
126,Cornell University,United States,Computer Engineering,100.0,7.0,1390,3.0,10.0,13
127,Cornell University,United States,Robotics and Intelligent Systems,100.0,7.0,1390,3.0,10.0,13
128,Peking University,Chania,Computer Science and Engineering,0.0,0.0,0,3.0,15.0,17
129,Peking University,Chania,Electrical Engineering,0.0,0.0,0,3.0,15.0,17
130,Peking University,Chania,Mechanical Engineering,0.0,0.0,0,3.0,15.0,17
131,Peking University,Chania,Civil Engineering,0.0,0.0,0,3.0,15.0,17
132,Peking University,Chania,Aerospace Engineering,0.0,0.0,0,3.0,15.0,17
133,Peking University,Chania,Chemical Engineering,0.0,0.0,0,3.0,15.0,17
134,Peking University,Chania,Biomedical Engineering,0.0,0.0,0,3.0,15.0,17
135,Peking University,Chania,Materials Science and Engineering,0.0,0.0,0,3.0,15.0,17
136,Peking University,Chania,Environmental Science and Engineering,0.0,0.0,0,3.0,15.0,17
137,Peking University,Chania,Industrial Engineering and Management,0.0,0.0,0,3.0,15.0,17
138,University of Cambridge,United Kingdom,Computer Science,100.0,7.0,1460,3.0,20.0,2
139,University of Cambridge,United Kingdom,Electrical Engineering,100.0,7.0,1460,3.0,20.0,2
140,University of Cambridge,United Kingdom,Mechanical Engineering,100.0,7.0,1460,3.0,20.0,2
141,University of Cambridge,United Kingdom,Chemical Engineerin,100.0,7.0,1460,3.0,20.0,2
142,University of Cambridge,United Kingdom,Bioengineering,100.0,7.0,1460,3.0,20.0,2
143,University of Cambridge,United Kingdom,Civil Engineering,100.0,7.0,1460,3.0,20.0,2
144,University of Cambridge,United Kingdom, Materials Science and Engineering,100.0,7.0,1460,3.0,20.0,2
145,University of Cambridge,United Kingdom,Aerospace Engineering,100.0,7.0,1460,3.0,20.0,2
146,University of Cambridge,United Kingdom, Environmental Engineering,100.0,7.0,1460,3.0,20.0,2
147,University of Cambridge,United Kingdom,Biomedical Engineering,100.0,7.0,1460,3.0,20.0,2
148,Imperial College London,United Kingdom,Electrical Engineering and Computer Sciences,92.0,6.5,0,2.0,14.0,6
149,Imperial College London,United Kingdom,Mechanical Engineering,92.0,6.5,0,2.0,14.0,6
150,Imperial College London,United Kingdom,Civil and Environmental Engineering,92.0,6.5,0,2.0,14.0,6
151,Imperial College London,United Kingdom,Chemical Engineering,92.0,6.5,0,2.0,14.0,6
152,Imperial College London,United Kingdom,Industrial Engineering and Operations Research,92.0,6.5,0,2.0,14.0,6
153,Imperial College London,United Kingdom,Industrial Engineering and Operations Research,92.0,6.5,0,2.0,14.0,6
154,Imperial College London,United Kingdom, Bioengineering,92.0,6.5,0,2.0,14.0,6
155,Imperial College London,United Kingdom,Materials Science and Engineering,92.0,6.5,0,2.0,14.0,6
156,Imperial College London,United Kingdom,Nuclear Engineering,92.0,6.5,0,2.0,14.0,6
157,Imperial College London,United Kingdom,Computer Science,92.0,6.5,0,2.0,14.0,6
158,University of Washington,United States,Computer Science,76.0,6.0,1310,2.0,14.0,63
159,University of Washington,United States,Electrical Engineering,76.0,6.0,1310,2.0,14.0,63
160,University of Washington,United States,Mechanical Engineering,76.0,6.0,1310,2.0,14.0,63
161,University of Washington,United States,Civil Engineering,76.0,6.0,1310,2.0,14.0,63
162,University of Washington,United States,Chemical Engineering,76.0,6.0,1310,2.0,14.0,63
163,University of Washington,United States,Industrial Engineering,76.0,6.0,1310,2.0,14.0,63
164,University of Washington,United States,Environmental Engineering,76.0,6.0,1310,2.0,14.0,63
165,University of Washington,United States,Biomedical Engineering,76.0,6.0,1310,2.0,14.0,63
166,University of Washington,United States,Telecommunications Engineering,76.0,6.0,1310,2.0,14.0,63
167,University of Washington,United States,Data Science,76.0,6.0,1310,2.0,14.0,63
168,Shanghai Jiao Tong University,Chania,Computer Science and Technology,0.0,0.0,0,2.0,15.0,51
169,Shanghai Jiao Tong University,Chania,Electronic Science and Technology,0.0,0.0,0,2.0,15.0,51
170,Shanghai Jiao Tong University,Chania, Information and Communication Engineering,0.0,0.0,0,2.0,15.0,51
171,Shanghai Jiao Tong University,Chania,Software Engineering,0.0,0.0,0,2.0,15.0,51
172,Shanghai Jiao Tong University,Chania,Electrical Engineering and Automation,0.0,0.0,0,2.0,15.0,51
173,Shanghai Jiao Tong University,Chania,Automation,0.0,0.0,0,2.0,15.0,51
174,Shanghai Jiao Tong University,Chania,Civil Engineering,0.0,0.0,0,2.0,15.0,51
175,Shanghai Jiao Tong University,Chania, Mechanical Engineering,0.0,0.0,0,2.0,15.0,51
176,Shanghai Jiao Tong University,Chania,Chemical Engineering and Technology,0.0,0.0,0,2.0,15.0,51
177,Shanghai Jiao Tong University,Chania,Biomedical Engineering,0.0,0.0,0,2.0,15.0,51
178,The University of Edinburgh,United Kingdom,Computer Science,0.0,0.0,0,2.0,15.0,22
179,The University of Edinburgh,United Kingdom,Electrical Engineering,0.0,0.0,0,2.0,15.0,22
180,The University of Edinburgh,United Kingdom, Mechanical Engineering,0.0,0.0,0,2.0,15.0,22
181,The University of Edinburgh,United Kingdom,Civil Engineering,0.0,0.0,0,2.0,15.0,22
182,The University of Edinburgh,United Kingdom,Biological Sciences,0.0,0.0,0,2.0,15.0,22
183,The University of Edinburgh,United Kingdom,Physics,0.0,0.0,0,2.0,15.0,22
184,The University of Edinburgh,United Kingdom, Mathematics,0.0,0.0,0,2.0,15.0,22
185,The University of Edinburgh,United Kingdom,Robotics and Artificial Intelligence,0.0,0.0,0,2.0,15.0,22
186,The University of Edinburgh,United Kingdom,Data Science and Analytics,0.0,0.0,0,2.0,15.0,22
187,The University of Edinburgh,United Kingdom,Artificial Intelligence,0.0,0.0,0,2.0,15.0,22
188,UCL,United Kingdom,Electrical and Electronic Engineering,92.0,6.5,1490,1.0,20.0,9
189,UCL,United Kingdom,Mechanical Engineering,92.0,6.5,1490,1.0,20.0,9
190,UCL,United Kingdom,Civil Engineering,92.0,6.5,1490,1.0,20.0,9
191,UCL,United Kingdom,Chemical Engineering,92.0,6.5,1490,1.0,20.0,9
192,UCL,United Kingdom,Aerospace Engineering,92.0,6.5,1490,1.0,20.0,9
193,UCL,United Kingdom, Materials Science and Engineering,92.0,6.5,1490,1.0,20.0,9
194,UCL,United Kingdom,Computer Science,92.0,6.5,1490,1.0,20.0,9
195,UCL,United Kingdom,Architecture,92.0,6.5,1490,1.0,20.0,9
196,UCL,United Kingdom,Environmental Engineering,92.0,6.5,1490,1.0,20.0,9
197,UCL,United Kingdom, Industrial Engineering,92.0,6.5,1490,1.0,20.0,9
198,Columbia University,United States,Aerospace Engineering,100.0,7.0,0,3.0,6.0,23
199,Columbia University,United States,Biomedical Engineering,100.0,7.0,0,3.0,6.0,23
200,Columbia University,United States,Chemical Engineering,100.0,7.0,0,3.0,6.0,23
201,Columbia University,United States,Civil Engineering,100.0,7.0,0,3.0,6.0,23
202,Columbia University,United States,Computer Engineering,100.0,7.0,0,3.0,6.0,23
203,Columbia University,United States,Electrical Engineering,100.0,7.0,0,3.0,6.0,23
204,Columbia University,United States,Industrial Engineering,100.0,7.0,0,3.0,6.0,23
205,Columbia University,United States,Mechanical Engineering,100.0,7.0,0,3.0,6.0,23
206,Columbia University,United States,Nuclear Engineering,100.0,7.0,0,3.0,6.0,23
207,Columbia University,United States,Petroleum Engineering,100.0,7.0,0,3.0,6.0,38
208,New York University (NYU),United States,Computer Science,100.0,7.0,1290,2.0,30.0,38
209,New York University (NYU),United States,Electrical Engineering,100.0,7.0,1290,2.0,30.0,38
210,New York University (NYU),United States,Mechanical Engineering,100.0,7.0,1290,2.0,30.0,38
211,New York University (NYU),United States,Civil Engineering,100.0,7.0,1290,2.0,30.0,38
212,New York University (NYU),United States,Bioengineering,100.0,7.0,1290,2.0,30.0,38
213,New York University (NYU),United States,Chemical Engineering,100.0,7.0,1290,2.0,30.0,38
214,New York University (NYU),United States, Environmental Engineering,100.0,7.0,1290,2.0,30.0,38
215,New York University (NYU),United States,Computer Engineering,100.0,7.0,1290,2.0,30.0,38
216,New York University (NYU),United States,Data Science,100.0,7.0,1290,2.0,30.0,38
217,New York University (NYU),United States,Cybersecurity,100.0,7.0,1290,2.0,30.0,38
218,Georgia Institute of Technology,United States,Computer Science,90.0,6.0,1400,0.0,15.0,97
219,Georgia Institute of Technology,United States,Electrical Engineering,90.0,6.0,1400,0.0,15.0,97
220,Georgia Institute of Technology,United States,Mechanical Engineering,90.0,6.0,1400,0.0,15.0,97
221,Georgia Institute of Technology,United States,erospace Engineering,90.0,6.0,1400,0.0,15.0,97
222,Georgia Institute of Technology,United States,Civil Engineering,90.0,6.0,1400,0.0,15.0,97
223,Georgia Institute of Technology,United States, Industrial Engineering,90.0,6.0,1400,0.0,15.0,97
224,Georgia Institute of Technology,United States,Chemical and Biomolecular Engineering,90.0,6.0,1400,0.0,15.0,97
225,Georgia Institute of Technology,United States,Environmental Engineering,90.0,6.0,1400,0.0,15.0,97
226,Georgia Institute of Technology,United States,Biomedical Engineering,90.0,6.0,1400,0.0,15.0,97
227,Georgia Institute of Technology,United States,Materials Science and Engineering,90.0,6.0,1400,0.0,15.0,97
228,University of Texas at Austin,United States,Computer Science,79.0,6.0,1170,2.0,15.0,58
229,University of Texas at Austin,United States, Electrical Engineering,79.0,6.0,1170,2.0,15.0,58
230,University of Texas at Austin,United States, Civil Engineering,79.0,6.0,1170,2.0,15.0,58
231,University of Texas at Austin,United States,Mechanical Engineering,79.0,6.0,1170,2.0,15.0,58
232,University of Texas at Austin,United States,Bioengineering,79.0,6.0,1170,2.0,15.0,58
233,University of Texas at Austin,United States,Materials Science and Engineering,79.0,6.0,1170,2.0,15.0,58
234,University of Texas at Austin,United States,Aerospace Engineering,79.0,6.0,1170,2.0,15.0,58
235,University of Texas at Austin,United States,Environmental Engineering,79.0,6.0,1170,2.0,15.0,58
236,University of Texas at Austin,United States,Industrial Engineering,79.0,6.0,1170,2.0,15.0,58
237,University of Texas at Austin,United States,Mechanical Engineering,79.0,6.0,1170,2.0,15.0,58
238,University of Michigan-Ann Arbor,United States,Aerospace Engineering,100.0,7.0,0,2.0,23.0,33
239,University of Michigan-Ann Arbor,United States,Biomedical Engineering,100.0,7.0,0,2.0,23.0,33
240,University of Michigan-Ann Arbor,United States,Chemical Engineering,100.0,7.0,0,2.0,23.0,33
241,University of Michigan-Ann Arbor,United States,Civil Engineering,100.0,7.0,0,2.0,23.0,33
242,University of Michigan-Ann Arbor,United States, Computer Engineering,100.0,7.0,0,2.0,23.0,33
243,University of Michigan-Ann Arbor,United States,Electrical Engineering,100.0,7.0,0,2.0,23.0,33
244,University of Michigan-Ann Arbor,United States,Data Science,100.0,7.0,0,2.0,23.0,33
245,University of Michigan-Ann Arbor,United States,Materials Engineering,100.0,7.0,0,2.0,23.0,33
246,University of Michigan-Ann Arbor,United States,Mechanical Engineering,100.0,7.0,0,2.0,23.0,33
247,University of Michigan-Ann Arbor,United States, Nuclear Engineering,100.0,7.0,0,2.0,23.0,33
248,Zhejiang University,Chania,Computer Science,0.0,0.0,0,3.0,15.0,44
249,Zhejiang University,Chania,Mechanical Engineering,0.0,0.0,0,3.0,15.0,44
250,Zhejiang University,Chania,Electrical Engineering,0.0,0.0,0,3.0,15.0,44
251,Zhejiang University,Chania,Chemical Engineering,0.0,0.0,0,3.0,15.0,44
252,Zhejiang University,Chania,Civil Engineering,0.0,0.0,0,3.0,15.0,44
253,Zhejiang University,Chania,Aerospace Engineering,0.0,0.0,0,3.0,15.0,44
254,Zhejiang University,Chania,Biomedical Engineering,0.0,0.0,0,3.0,15.0,44
255,Zhejiang University,Chania,Information Technology,0.0,0.0,0,3.0,15.0,44
256,Zhejiang University,Chania, Robotics and Automation Engineering,0.0,0.0,0,3.0,15.0,44
257,Zhejiang University,Chania,Industrial Engineering,0.0,0.0,0,3.0,15.0,44
258,University of Southern California,United States, Civil Engineering,100.0,7.0,1360,2.0,13.0,116
259,University of Southern California,United States, Mechanical Engineering,100.0,7.0,1360,2.0,13.0,116
260,University of Southern California,United States,Electrical Engineering,100.0,7.0,1360,2.0,13.0,116
261,University of Southern California,United States,Chemical Engineering,100.0,7.0,1360,2.0,13.0,116
262,University of Southern California,United States, Computer Science,100.0,7.0,1360,2.0,13.0,116
263,University of Southern California,United States,Industrial Engineering,100.0,7.0,1360,2.0,13.0,116
264,University of Southern California,United States,Mining Engineering,100.0,7.0,1360,2.0,13.0,116
265,University of Southern California,United States,Environmental Engineering,100.0,7.0,1360,2.0,13.0,116
266,University of Southern California,United States,Biomedical Engineering,100.0,7.0,1360,2.0,13.0,116
267,University of Southern California,United States,Aerospace Engineering,100.0,7.0,1360,2.0,13.0,116
268,Technical University of Munich,Germany,Computer Science,0.0,0.0,0,3.0,20.0,37
269,Technical University of Munich,Germany,Electrical Engineering and Information Technology,0.0,0.0,0,3.0,20.0,37
270,Technical University of Munich,Germany,Information Technology,0.0,0.0,0,3.0,20.0,37
271,Technical University of Munich,Germany,Aerospace Engineering,0.0,0.0,0,3.0,20.0,37
272,Technical University of Munich,Germany,Chemical Engineering,0.0,0.0,0,3.0,20.0,37
273,Technical University of Munich,Germany,Civil Engineering,0.0,0.0,0,3.0,20.0,37
274,Technical University of Munich,Germany, Bioengineering,0.0,0.0,0,3.0,20.0,37
275,Technical University of Munich,Germany,Industrial Engineering,0.0,0.0,0,3.0,20.0,37
276,Technical University of Munich,Germany,Data Science,0.0,0.0,0,3.0,20.0,37
277,Technical University of Munich,Germany,Computer Science,0.0,0.0,0,3.0,20.0,37
278,University of Illinois at Urbana-Champaign,United States,Computer Science,102.0,7.0,1270,3.0,19.0,64
279,University of Illinois at Urbana-Champaign,United States,Electrical Engineering,102.0,7.0,1270,3.0,19.0,64
280,University of Illinois at Urbana-Champaign,United States, Mechanical Engineering,102.0,7.0,1270,3.0,19.0,64
281,University of Illinois at Urbana-Champaign,United States,Civil Engineering,102.0,7.0,1270,3.0,19.0,64
282,University of Illinois at Urbana-Champaign,United States,Computer Engineering,102.0,7.0,1270,3.0,19.0,64
283,University of Illinois at Urbana-Champaign,United States,Aerospace Engineering,102.0,7.0,1270,3.0,19.0,64
284,University of Illinois at Urbana-Champaign,United States, Chemical Engineering,102.0,7.0,1270,3.0,19.0,64
285,University of Illinois at Urbana-Champaign,United States,Industrial Engineering,102.0,7.0,1270,3.0,19.0,64
286,University of Illinois at Urbana-Champaign,United States,Materials Science and Engineering,102.0,7.0,1270,3.0,19.0,64
287,University of Illinois at Urbana-Champaign,United States,Bioengineering,102.0,7.0,1270,3.0,19.0,64
288,"University of California, San Diego (UCSD)",United States,Artificial Intelligence,83.0,7.0,1390,3.0,15.0,62
289,"University of California, San Diego (UCSD)",United States,Computer Science,83.0,7.0,1390,3.0,15.0,62
290,"University of California, San Diego (UCSD)",United States,Electrical Engineering,83.0,7.0,1390,3.0,15.0,62
291,"University of California, San Diego (UCSD)",United States,Mechanical Engineering,83.0,7.0,1390,3.0,15.0,62
292,"University of California, San Diego (UCSD)",United States,Chemical Engineering,83.0,7.0,1390,3.0,15.0,62
293,"University of California, San Diego (UCSD)",United States,Civil Engineering,83.0,7.0,1390,3.0,15.0,62
294,"University of California, San Diego (UCSD)",United States,Industrial and Systems Engineering,83.0,7.0,1390,3.0,15.0,62
295,"University of California, San Diego (UCSD)",United States,Materials Science and Engineering,83.0,7.0,1390,3.0,15.0,62
296,"University of California, San Diego (UCSD)",United States,Biomedical Engineering,83.0,7.0,1390,3.0,15.0,62
297,"University of California, San Diego (UCSD)",United States,Data Scince ,83.0,7.0,1390,3.0,15.0,62
298,University of Pennsylvania,United States,Computer Science,100.0,7.0,1420,2.0,8.0,12
299,University of Pennsylvania,United States,Electrical Engineering,100.0,7.0,1420,2.0,8.0,12
300,University of Pennsylvania,United States, Mechanical Engineering,100.0,7.0,1420,2.0,8.0,12
301,University of Pennsylvania,United States,Bioengineering,100.0,7.0,1420,2.0,8.0,12
302,University of Pennsylvania,United States,Chemical Engineering,100.0,7.0,1420,2.0,8.0,12
303,University of Pennsylvania,United States,Materials Science and Engineering,100.0,7.0,1420,2.0,8.0,12
304,University of Pennsylvania,United States,Systems Engineering,100.0,7.0,1420,2.0,8.0,12
305,University of Pennsylvania,United States,Biomedical Science,100.0,7.0,1420,2.0,8.0,12
